myo,action
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
10,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
10,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
10,Flex
9,Flex
9,Flex
10,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
8,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
8,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
9,Flex
10,Flex
9,Flex
9,Not
9,Not
10,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
10,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
10,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
8,Not
8,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
8,Not
8,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
10,Not
9,Not
8,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
10,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
10,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
8,Not
9,Not
9,Not
8,Not
8,Not
8,Not
9,Not
9,Not
10,Not
9,Not
9,Not
9,Not
8,Not
9,Not
8,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
10,Not
8,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
10,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
10,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
10,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
10,Not
9,Not
9,Not
10,Not
9,Not
10,Not
9,Not
9,Not
10,Not
9,Not
9,Not
10,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
10,Not
9,Not
10,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
9,Not
8,Not
9,Not
9,Not
9,Not
9,Not
8,Not

