myo,action
8,Flex
8,Flex
9,Flex
7,Flex
8,Flex
9,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
9,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
9,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
9,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
9,Flex
8,Flex
8,Flex
8,Flex
9,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
9,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
9,Flex
8,Flex
8,Flex
8,Flex
9,Flex
7,Flex
8,Flex
8,Flex
8,Flex
9,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
9,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
9,Flex
8,Flex
8,Flex
8,Flex
9,Flex
8,Flex
7,Flex
8,Flex
8,Flex
9,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
7,Flex
8,Flex
8,Flex
8,Flex
9,Flex
7,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Flex
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
9,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
9,Not
8,Not
8,Not
8,Not
9,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
7,Not
7,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
7,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
7,Not
7,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
9,Not
7,Not
7,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
8,Not
8,Not
7,Not
8,Not
8,Not
9,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not
8,Not

